
2025-12-17 08:12:56,734] INFO 拉取 Opinion orderbook 29965235800367803714826256827522718815244752567904397846499867273748436583641 成功（耗时1.334秒，0个价格档位）
[2025-12-17 08:12:56,966] INFO Pair=27 所有 orderbook 拉取完成，总耗时3.127秒
[2025-12-17 08:12:56,966] INFO Pair=27 订单簿拉取完成，已放入队列等待计算（队列大小：1）
[2025-12-17 08:12:56,967] INFO 计算工作线程 calc_worker_8 从队列获取到 Pair=27，开始处理
[2025-12-17 08:12:56,967] INFO 拉取 Pair=28 (25/160): What price will Bitcoin hit November 24-30? / ↓ 82,000
[2025-12-17 08:12:56,967] INFO Pair=27 工作线程开始处理
[2025-12-17 08:12:56,967] INFO Pair=27 调用 calculate_arbitrage
[2025-12-17 08:12:56,967] INFO Pair=27 开始计算套利
[2025-12-17 08:12:56,968] INFO Pair=27 orderbook 数据: pm_yes=0档位, pm_no=0档位, op_yes=0档位, op_no=0档位
[2025-12-17 08:12:56,968] WARNING Pair=27 PM orderbook 为空
[2025-12-17 08:12:56,968] INFO Pair=27 calculate_arbitrage 返回: processed=False
[2025-12-17 08:12:56,968] INFO Pair=27 开始更新内存中的 pairs_dict
[2025-12-17 08:12:56,968] INFO Pair=27 保留已有 metrics 数据
[2025-12-17 08:12:56,968] INFO Pair=27 内存更新完成
[2025-12-17 08:12:56,968] INFO Pair=27 处理完成，返回 False（未处理）
[2025-12-17 08:12:57,667] WARNING 拉取 Polymarket orderbook 103940632875385766046727231808683314256289691594622097422764321674350340244413 失败（耗时0.700秒）：404 Client Error: Not Found for url: https://clob.polymarket.com/book?token_id=103940632875385766046727231808683314256289691594622097422764321674350340244413
[2025-12-17 08:12:58,358] WARNING 拉取 Polymarket orderbook 68010014944069318662181281277364032185865219156039154521824654739722175484844 失败（耗时0.690秒）：404 Client Error: Not Found for url: https://clob.polymarket.com/book?token_id=68010014944069318662181281277364032185865219156039154521824654739722175484844
[2025-12-17 08:12:58,528] INFO 拉取 Opinion orderbook 35692494661982210908781203860671417185550584550899993317377844381234438263693 成功（耗时0.169秒，0个价格档位）
[2025-12-17 08:12:58,700] INFO 拉取 Opinion orderbook 49629710842114111820943732558788703275654715736801796399100856026183061239273 成功（耗时0.172秒，0个价格档位）
[2025-12-17 08:12:58,700] INFO Pair=28 所有 orderbook 拉取完成，总耗时1.733秒
[2025-12-17 08:12:58,700] INFO Pair=28 订单簿拉取完成，已放入队列等待计算（队列大小：1）
[2025-12-17 08:12:58,700] INFO 计算工作线程 calc_worker_0 从队列获取到 Pair=28，开始处理
[2025-12-17 08:12:58,700] INFO 拉取 Pair=29 (26/160): What price will Bitcoin hit November 24-30? / ↓ 80,000
[2025-12-17 08:12:58,700] INFO Pair=28 工作线程开始处理
[2025-12-17 08:12:58,701] INFO Pair=28 调用 calculate_arbitrage
[2025-12-17 08:12:58,701] INFO Pair=28 开始计算套利
[2025-12-17 08:12:58,701] INFO Pair=28 orderbook 数据: pm_yes=0档位, pm_no=0档位, op_yes=0档位, op_no=0档位
[2025-12-17 08:12:58,701] WARNING Pair=28 PM orderbook 为空
[2025-12-17 08:12:58,701] INFO Pair=28 calculate_arbitrage 返回: processed=False
[2025-12-17 08:12:58,702] INFO Pair=28 开始更新内存中的 pairs_dict
[2025-12-17 08:12:58,702] INFO Pair=28 保留已有 metrics 数据
[2025-12-17 08:12:58,702] INFO Pair=28 内存更新完成
[2025-12-17 08:12:58,702] INFO Pair=28 处理完成，返回 False（未处理）
[2025-12-17 08:12:59,432] WARNING 拉取 Polymarket orderbook 1142038113152927486818033130278054191700621737298722822095563969976357259173 失败（耗时0.731秒）：404 Client Error: Not Found for url: https://clob.polymarket.com/book?token_id=1142038113152927486818033130278054191700621737298722822095563969976357259173
[2025-12-17 08:13:00,119] WARNING 拉取 Polymarket orderbook 66676377120196281341636639514672498951984851998949331788947348508388311395072 失败（耗时0.687秒）：404 Client Error: Not Found for url: https://clob.polymarket.com/book?token_id=66676377120196281341636639514672498951984851998949331788947348508388311395072
[2025-12-17 08:13:00,290] INFO 拉取 Opinion orderbook 12411054070756226514176628726211316328513344357306132799349436480833746231516 成功（耗时0.170秒，0个价格档位）
[2025-12-17 08:13:00,461] INFO 拉取 Opinion orderbook 102796929469203868484072148482679195960442147044811826600561045729661403706334 成功（耗时0.170秒，0个价格档位）
[2025-12-17 08:13:00,461] INFO Pair=29 所有 orderbook 拉取完成，总耗时1.760秒
[2025-12-17 08:13:00,461] INFO Pair=29 订单簿拉取完成，已放入队列等待计算（队列大小：1）
[2025-12-17 08:13:00,461] INFO 计算工作线程 calc_worker_5 从队列获取到 Pair=29，开始处理
[2025-12-17 08:13:00,461] INFO 拉取 Pair=30 (27/160): Stable FDV one day after launch? / >$2B
[2025-12-17 08:13:00,461] INFO Pair=29 工作线程开始处理
[2025-12-17 08:13:00,461] INFO Pair=29 调用 calculate_arbitrage
[2025-12-17 08:13:00,462] INFO Pair=29 开始计算套利
[2025-12-17 08:13:00,462] INFO Pair=29 orderbook 数据: pm_yes=0档位, pm_no=0档位, op_yes=0档位, op_no=0档位
[2025-12-17 08:13:00,462] WARNING Pair=29 PM orderbook 为空
[2025-12-17 08:13:00,462] INFO Pair=29 calculate_arbitrage 返回: processed=False
[2025-12-17 08:13:00,462] INFO Pair=29 开始更新内存中的 pairs_dict
[2025-12-17 08:13:00,462] INFO Pair=29 保留已有 metrics 数据
[2025-12-17 08:13:00,462] INFO Pair=29 内存更新完成
[2025-12-17 08:13:00,462] INFO Pair=29 处理完成，返回 False（未处理）
[2025-12-17 08:13:01,160] WARNING 拉取 Polymarket orderbook 39709375354063585013665128949013660810754548968833893687897104429767183648861 失败（耗时0.699秒）：404 Client Error: Not Found for url: https://clob.polymarket.com/book?token_id=39709375354063585013665128949013660810754548968833893687897104429767183648861
[2025-12-17 08:13:01,847] WARNING 拉取 Polymarket orderbook 54142114445161149730781050717968017083411118286055751346482134644737453318946 失败（耗时0.686秒）：404 Client Error: Not Found for url: https://clob.polymarket.com/book?token_id=54142114445161149730781050717968017083411118286055751346482134644737453318946
[2025-12-17 08:13:02,037] INFO 拉取 Opinion orderbook 38699587805289116472792264442385682011788682446442426960097740959338790372298 成功（耗时0.189秒，0个价格档位）
[2025-12-17 08:13:02,255] INFO 拉取 Opinion orderbook 14855066091380968756836639359025805219783749538831860038324587357118170729278 成功（耗时0.217秒，0个价格档位）
[2025-12-17 08:13:02,255] INFO Pair=30 所有 orderbook 拉取完成，总耗时1.794秒
[2025-12-17 08:13:02,255] INFO Pair=30 订单簿拉取完成，已放入队列等待计算（队列大小：1）
[2025-12-17 08:13:02,255] INFO 计算工作线程 calc_worker_6 从队列获取到 Pair=30，开始处理
[2025-12-17 08:13:02,255] INFO 拉取 Pair=31 (28/160): Stable FDV one day after launch? / >$4B
[2025-12-17 08:13:02,255] INFO Pair=30 工作线程开始处理
[2025-12-17 08:13:02,256] INFO Pair=30 调用 calculate_arbitrage
[2025-12-17 08:13:02,256] INFO Pair=30 开始计算套利
[2025-12-17 08:13:02,256] INFO Pair=30 orderbook 数据: pm_yes=0档位, pm_no=0档位, op_yes=0档位, op_no=0档位
[2025-12-17 08:13:02,256] WARNING Pair=30 PM orderbook 为空
[2025-12-17 08:13:02,257] INFO Pair=30 calculate_arbitrage 返回: processed=False
